stepNum,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,length,AreaShape_MinorAxisLength,AreaShape_Orientation,Children_transconjugants_Count,Intensity_MeanIntensity_gfp_channel_14bit,Intensity_MeanIntensity_rfp_channel_14bit,Location_Center_X,Location_Center_Y,Location_Center_Z,Neighbors_AngleBetweenNeighbors_6,Number_Object_Number,label,TrackObjects_Lifetime_50,TrackObjects_ParentImageNumber_50,TrackObjects_ParentObjectNumber_50,color_mask,coordinate,checked,endppoint1_X,endppoint1_Y,endppoint2_X,endppoint2_Y,noise_bac,id,divideFlag,daughters_index,bad_division_flag,unexpected_end,division_time,transition,LifeHistory,difference_neighbors,parent_id,daughter_orientation,daughter_length_to_mother,daughters_distance,bac_length_to_back,next_to_first_bac_length_ratio,mother_last_to_first_bac_length_ratio,bac_length_to_back_orientation_changes,max_daughter_len_to_mother,bacteria_movement,bacteria_slope,direction_of_motion,angle_between_neighbor_motion_bac_motion,cellAge,growthRate,startVol,targetVol,pos,time,radius,dir,ends,strainRate,strainRate_rolling,gfp_intensity,rfp_intensity,transconjugant_flag
1,1,148,61.79254054,44.76648649,2.887697918,1.353370028,-1.640287704,0,0.042925279,0.000421067,61.79254054,44.76648649,0,41.60466533,1,1,1,0,0,,,TRUE,61.69228622,43.32612234,61.89279486,46.20685064,FALSE,1,TRUE,"[1937, 1946]",FALSE,FALSE,22,FALSE,21,0,0,,,,,,,,,,14.36710329,0,0,1,0.788,2.887697918,11.01204548,"[61.79254054054052, 44.766486486486485]",0.083333333,0.676685014,"[-0.06943546141008645, -0.9975864457272705]","[[61.69228622185026, 43.3261223350862], [61.89279485923078, 46.206850637886774]]",0,0,0.042925279,0.000421067,0
1,2,157,63.10043312,46.99536306,3.057003413,1.367260883,-2.09107316,0,0.043662963,0.000509282,63.10043312,46.99536306,0,111.3354695,2,2,1,0,0,,,TRUE,62.3405838,45.66911026,63.86028244,48.32161585,FALSE,2,TRUE,"[651, 656]",FALSE,FALSE,10,FALSE,9,0,0,,,,,,,,,,1.745415523,0,0,1,0.715,3.057003413,4.975121063,"[63.1004331210191, 46.99536305732483]",0.083333333,0.683630441,"[-0.4971203600629696, -0.8676815934493848]","[[62.34058380230256, 45.66911026099623], [63.86028243973564, 48.321615853653434]]",0,0,0.043662963,0.000509282,0
1,3,206,23.31751456,47.86532039,4.276950188,1.288950514,-1.625034242,0,0.037837634,0.00308973,23.31751456,47.86532039,0,98.15301056,3,3,1,0,0,,,TRUE,23.20158499,45.72998995,23.43344413,50.00065082,FALSE,3,TRUE,"[344, 352]",FALSE,FALSE,6,FALSE,5,0,0,,,,,,,,,,18.41920414,0,0,1,0.681,4.276950188,5.363388846,"[23.317514563106794, 47.86532038834951]",0.083333333,0.644475257,"[-0.05421132623606602, -0.998529484846455]","[[23.201584992145428, 45.72998995451277], [23.43344413406816, 50.00065082218625]]",0,0,0.037837634,0.00308973,0
1,4,144,67.458,47.432,3.060815047,1.245916228,-1.572073662,0,0.048000645,0.000292888,67.458,47.432,0,114.8231597,4,4,1,0,0,,,TRUE,67.45604516,45.90159372,67.45995484,48.96240628,FALSE,4,TRUE,"[1218, 1229]",FALSE,FALSE,16,FALSE,15,0,0,,,,,,,,,,782.8794825,0,0,1,0.848,3.060815047,8.004924621,"[67.458, 47.432]",0.083333333,0.622958114,"[-0.0012773347706853489, -0.999999184207609]","[[67.45604515725681, 45.90159372491373], [67.45995484274319, 48.96240627508627]]",0,0,0.048000645,0.000292888,0
1,5,103,40.62617476,47.84994175,1.992590719,1.369199275,-1.479941959,0,0.000120294,0.111633227,40.62617476,47.84994175,0,53.75976996,5,5,1,0,0,,,TRUE,40.71656806,46.85775553,40.53578145,48.84212797,FALSE,5,FALSE,,FALSE,FALSE,0,FALSE,98,0,0,,,,,,,,,,-10.97632401,0,0,1,-0.009,1.992590719,2.299517228,"[40.62617475728155, 47.849941747572814]",0.083333333,0.684599638,"[0.09072942629068614, -0.9958755801830683]","[[40.71656806364953, 46.85775552856743], [40.53578145091356, 48.8421279665782]]",0,0,0.000120294,0.111633227,0
1,6,135,21.3888,48.7328,2.529714154,1.420098384,-1.51776302,0,0.002223974,0.119004999,21.3888,48.7328,0,121.2670277,6,6,1,0,0,,,TRUE,21.45584811,47.46972123,21.32175189,49.99587877,FALSE,6,TRUE,"[36844, 36857]",FALSE,FALSE,92,FALSE,91,0,0,,,,,,,,,,-18.83839382,0,0,1,0.056,2.529714154,4.077211897,"[21.3888, 48.7328]",0.083333333,0.710049192,"[0.053008450375623344, -0.9985940637660405]","[[21.455848113588655, 47.469721231579115], [21.321751886411345, 49.99587876842088]]",0,0,0.002223974,0.119004999,0
1,7,136,17.88458824,49.21305882,2.87046963,1.256428709,-2.277984972,0,0.050781576,0.001201872,17.88458824,49.21305882,0,56.44405293,7,7,1,0,0,,,TRUE,16.95211736,48.12200564,18.81705911,50.30411201,FALSE,7,TRUE,"[920, 928]",FALSE,FALSE,13,FALSE,12,0,0,,,,,,,,,,1.170066769,0,0,1,0.625,2.87046963,5.265241222,"[17.884588235294117, 49.21305882352941]",0.083333333,0.628214355,"[-0.6496991733447984, -0.7601914128396121]","[[16.952117362543866, 48.122005641887746], [18.81705910804437, 50.30411200517107]]",0,0,0.050781576,0.001201872,0
1,8,175,68.27410286,49.78861714,3.347788624,1.385148877,-1.545151731,0,0.042615048,0.000387492,68.27410286,49.78861714,0,42.53437015,8,8,1,0,0,,,TRUE,68.3170245,48.11527322,68.23118122,51.46196107,FALSE,8,TRUE,"[422, 432]",FALSE,FALSE,7,FALSE,6,0,0,,,,,,,,,,-38.98602148,0,0,1,0.724,3.347788624,4.537846138,"[68.27410285714285, 49.788617142857134]",0.083333333,0.692574439,"[0.025641785371899182, -0.9996711953652268]","[[68.31702449582089, 48.1152732152798], [68.23118121846481, 51.46196107043447]]",0,0,0.042615048,0.000387492,0
1,9,222,25.04302703,50.58745946,4.348020886,1.376026581,-2.133857447,0,0.043494262,0.000702465,25.04302703,50.58745946,0,65.93817001,9,9,1,0,0,,,TRUE,23.8825897,48.74906162,26.20346435,52.4258573,FALSE,9,TRUE,"[208, 215]",FALSE,FALSE,4,FALSE,3,0,0,,,,,,,,,,1.584228462,0,0,1,0.569,4.348020886,4.780613788,"[25.043027027027026, 50.58745945945945]",0.083333333,0.68801329,"[-0.5337772548262969, -0.8456251192047824]","[[23.882589700901296, 48.74906161960754], [26.203464353152757, 52.42585729931137]]",0,0,0.043494262,0.000702465,0
1,10,104,40.76446154,49.63153846,2.003719785,1.377633162,-1.689490265,0,0.000290508,0.115744377,40.76446154,49.63153846,0,110.9028992,10,10,1,0,0,,,TRUE,40.64582586,48.63672751,40.88309721,50.62634941,FALSE,10,FALSE,,FALSE,FALSE,0,FALSE,23,0,0,,,,,,,,,,8.385428246,0,0,1,0.207,2.003719785,3.079584583,"[40.76446153846153, 49.63153846153846]",0.083333333,0.688816581,"[-0.11841543585899139, -0.9929641406165306]","[[40.64582586261777, 48.636727514332726], [40.883097214305295, 50.6263494087442]]",0,0,0.000290508,0.115744377,0
1,11,132,60.76472727,49.95709091,2.509699894,1.393179239,-1.518659535,0,0.000338473,0.084928018,60.76472727,49.95709091,0,4.807937221,11,11,1,0,0,,,TRUE,60.83012149,48.70394607,60.69933306,51.21023575,FALSE,11,TRUE,"[1226, 1237]",FALSE,FALSE,16,FALSE,15,0,0,,,,,,,,,,-19.16293135,0,0,1,0.512,2.509699894,4.491739587,"[60.76472727272728, 49.95709090909091]",0.083333333,0.696589619,"[0.05211317448651989, -0.9986411853338203]","[[60.830121486974996, 48.70394607050106], [60.69933305847956, 51.210235747680755]]",0,0,0.000338473,0.084928018,0
1,12,203,47.13552709,51.08027586,4.699490228,1.156540638,-2.102797658,0,0.061034284,0.012058386,47.13552709,51.08027586,0,172.5178293,12,12,1,0,0,,,TRUE,45.94359752,49.05528055,48.32745666,53.10527117,FALSE,12,TRUE,"[280, 287]",FALSE,FALSE,5,FALSE,4,0,0,,,,,,,,,,1.69892195,0,0,1,0.727,4.699490228,5.619615545,"[47.13552709359605, 51.08027586206896]",0.083333333,0.578270319,"[-0.5072590905996709, -0.8617936034828727]","[[45.94359752386283, 49.055280552898935], [48.32745666332928, 53.10527117123898]]",0,0,0.061034284,0.012058386,0
1,13,152,45.99,51.17589474,3.578584721,1.14882597,-2.158338962,0,0.069807215,0.001967611,45.99,51.17589474,0,116.961083,13,13,1,0,0,,,TRUE,44.99816407,49.68665713,46.98183593,52.66513234,FALSE,13,TRUE,"[1022, 1037]",FALSE,FALSE,14,FALSE,13,0,0,,,,,,,,,,1.501495931,0,0,1,0.715,3.578584721,7.283867514,"[45.989999999999995, 51.175894736842096]",0.083333333,0.574412985,"[-0.5543174203675862, -0.8323053511044037]","[[44.99816407437871, 49.68665713040937], [46.98183592562128, 52.66513234327482]]",0,0,0.069807215,0.001967611,0
1,14,153,48.47152941,51.14352941,3.094467653,1.313394986,-2.031986895,0,0.00955115,0.098263713,48.47152941,51.14352941,0,3.457904113,14,14,1,0,0,,,TRUE,47.78298776,49.75794545,49.16007106,52.52911337,FALSE,14,TRUE,"[355, 361]",FALSE,FALSE,6,FALSE,5,0,0,,,,,,,,,,2.012345895,0,0,1,0.516,3.094467653,3.660156579,"[48.471529411764706, 51.1435294117647]",0.083333333,0.656697493,"[-0.4450146040945583, -0.8955233118923056]","[[47.782987763128425, 49.75794545139757], [49.16007106040099, 52.52911337213184]]",0,0,0.00955115,0.098263713,0
1,15,144,21.088,51.165,2.792091948,1.361804153,-1.313761233,0,0.003744818,0.126555785,21.088,51.165,0,92.17687749,15,15,1,0,0,,,TRUE,21.44289467,49.814817,20.73310533,52.515183,FALSE,15,FALSE,,FALSE,FALSE,0,FALSE,51,0,0,,,,,,,,,,-3.804461209,0,0,1,0.005,2.792091948,2.91824602,"[21.088, 51.165]",0.083333333,0.680902077,"[0.25421417019080594, -0.9671479492167679]","[[21.442894668878772, 49.8148169990428], [20.73310533112123, 52.5151830009572]]",0,0,0.003744818,0.126555785,0
1,16,105,19.48251429,51.02811429,2.31393973,1.202419215,-2.393254727,0,0.049304371,0.009944232,19.48251429,51.02811429,0,136.2331469,16,16,1,0,0,,,TRUE,18.63466271,50.24088689,20.33036586,51.81534169,FALSE,16,TRUE,"[1574, 1589]",FALSE,FALSE,19,FALSE,18,0,0,,,,,,,,,,0.928496716,0,0,1,0.59,2.31393973,5.677629112,"[19.482514285714284, 51.02811428571429]",0.083333333,0.601209608,"[-0.7328207915146561, -0.6804216983046859]","[[18.63466271331418, 50.24088688512376], [20.330365858114387, 51.81534168630482]]",0,0,0.049304371,0.009944232,0
1,17,159,45.56286792,52.22309434,4.046937078,1.078328588,-2.304175533,0,0.057604632,0.013645213,45.56286792,52.22309434,0,168.1281903,17,17,1,0,0,,,TRUE,44.20839062,50.71982585,46.91734523,53.72636283,FALSE,17,TRUE,"[588, 595]",FALSE,FALSE,9,FALSE,8,0,0,,,,,,,,,,1.109851372,0,0,1,0.349,4.046937078,4.955373673,"[45.5628679245283, 52.22309433962264]",0.083333333,0.539164294,"[-0.6693839204344417, -0.7429166622601872]","[[44.208390620996354, 50.719825846417656], [46.91734522806024, 53.726362832827625]]",0,0,0.057604632,0.013645213,0
1,18,125,61.423488,51.96096,2.395258063,1.384453059,-2.61415032,0,0.000188968,0.092927688,61.423488,51.96096,0,167.9004926,18,18,1,0,0,,,TRUE,60.38862007,51.35816347,62.45835593,52.56375653,FALSE,18,TRUE,"[671, 675]",FALSE,FALSE,10,FALSE,9,0,0,,,,,,,,,,0.582486436,0,0,1,0.692,2.395258063,3.819822343,"[61.423488, 51.96095999999999]",0.083333333,0.69222653,"[-0.8640972327184895, -0.5033249173329775]","[[60.38862006825296, 51.35816346683852], [62.458355931747036, 52.56375653316147]]",0,0,0.000188968,0.092927688,0
1,19,135,50.2912,52.99413333,2.882836847,1.253405223,-2.235601037,0,0.001750605,0.105526875,50.2912,52.99413333,0,28.71490154,19,19,1,0,0,,,TRUE,49.40198113,51.8596833,51.18041887,54.12858336,FALSE,19,TRUE,"[847, 854]",FALSE,FALSE,12,FALSE,11,0,0,,,,,,,,,,1.275782672,0,0,1,0.64,2.882836847,4.992494328,"[50.291199999999996, 52.99413333333333]",0.083333333,0.626702611,"[-0.6169054440625169, -0.7870372755378419]","[[49.40198112722227, 51.859683304202306], [51.18041887277772, 54.128583362464354]]",0,0,0.001750605,0.105526875,0
1,20,190,45.32892632,53.50812632,3.719589412,1.386651168,-2.353262791,0,0.010275907,0.114249919,45.32892632,53.50812632,0,5.507672161,20,20,1,0,0,,,TRUE,44.01771391,52.18920313,46.64013872,54.82704951,FALSE,20,TRUE,"[83, 87]",FALSE,FALSE,2,FALSE,1,0,0,14.01006497,1.055081999,0.205359077,,,,,0.531437499,,1.005880655,0,0,1,,3.719589412,3.719589412,"[45.328926315789474, 53.508126315789475]",0.083333333,0.693325584,"[-0.7050307213849637, -0.7091767635106199]","[[44.01771391250139, 52.18920312530472], [46.640138719077555, 54.82704950627423]]",0,0,0.010275907,0.114249919,0
1,21,147,48.096,53.96767347,3.32770987,1.174495293,-2.283580879,0,0.056226278,0.025779235,48.096,53.96767347,0,23.44931507,21,21,1,0,0,,,TRUE,47.00793381,52.70889421,49.18406619,55.22645273,FALSE,21,TRUE,"[767, 770]",FALSE,FALSE,11,FALSE,10,0,0,,,,,,,,,,1.15689585,0,0,1,0.714,3.32770987,5.80473702,"[48.096, 53.96767346938775]",0.083333333,0.587247647,"[-0.6539429396224388, -0.7565438729630711]","[[47.00793381275826, 52.70889421288061], [49.18406618724173, 55.22645272589489]]",0,0,0.056226278,0.025779235,0
1,22,166,49.55681928,53.95575904,3.258598084,1.362658676,-2.307208339,0,0.006979072,0.172678446,49.55681928,53.95575904,0,127.8357834,22,22,1,0,0,,,TRUE,48.46252671,52.74863885,50.65111185,55.16287922,FALSE,22,FALSE,,FALSE,FALSE,0,FALSE,27,0,0,,,,,,,,,,1.103105531,0,0,1,-0.025,3.258598084,2.765460386,"[49.55681927710843, 53.95575903614457]",0.083333333,0.681329338,"[-0.6716339609334179, -0.740883136885223]","[[48.46252670803373, 52.748638851037335], [50.651111846183134, 55.162879221251806]]",0,0,0.006979072,0.172678446,0
1,23,207,61.57147826,53.34608696,4.056191048,1.375681891,-3.07302636,0,4.95E-05,0.081978248,61.57147826,53.34608696,0,7.291570142,23,23,1,0,0,,,TRUE,59.54814825,53.2071369,63.59480827,53.48503701,FALSE,23,TRUE,"[150, 152]",FALSE,FALSE,3,FALSE,2,0,0,,,,,,,,,,0.068673947,0,0,1,0.669,4.056191048,4.288628469,"[61.571478260869576, 53.346086956521745]",0.083333333,0.687840946,"[-0.9976502524828504, -0.06851258074912012]","[[59.54814824949602, 53.2071368981808], [63.59480827224313, 53.48503701486269]]",0,0,4.95E-05,0.081978248,0
1,24,160,25.4502,56.4813,3.539119266,1.203949144,-1.119509158,0,0.055451286,0.007743954,25.4502,56.4813,0,36.33187438,24,24,1,0,0,,,TRUE,26.22194778,54.88889721,24.67845222,58.07370279,FALSE,24,TRUE,"[681, 686]",FALSE,FALSE,10,FALSE,9,0,0,,,,,,,,,,-2.06337204,0,0,1,0.789,3.539119266,6.130942433,"[25.4502, 56.4813]",0.083333333,0.601974572,"[0.43612420099818433, -0.8998864824541456]","[[26.221947781055327, 54.888897206378], [24.67845221894467, 58.073702793622]]",0,0,0.055451286,0.007743954,0
1,25,292,30.34405479,57.57484932,5.437691288,1.477406635,-2.603858913,0,0.041689739,0.000442094,30.34405479,57.57484932,0,17.66697362,25,25,1,0,0,,,TRUE,28.00891537,56.18228136,32.67919422,58.96741727,FALSE,25,TRUE,"[89, 93]",FALSE,FALSE,2,FALSE,1,0,0,15.23591801,1.051331188,0.30605301,,,,,0.55342472,,0.596353235,0,0,1,,5.437691288,5.437691288,"[30.344054794520545, 57.574849315068484]",0.083333333,0.738703318,"[-0.8588716430999194, -0.5121908830493225]","[[28.008915369126775, 56.18228136391472], [32.679194219914315, 58.96741726622225]]",0,0,0.041689739,0.000442094,0
1,26,136,41.66258824,57.23258824,2.560566028,1.402057213,-0.204815485,0,0.000203753,0.109791356,41.66258824,57.23258824,0,40.80673782,26,26,1,0,0,,,TRUE,42.91611145,56.97219595,40.40906502,57.49298052,FALSE,26,TRUE,"[769, 772]",FALSE,FALSE,11,FALSE,10,0,0,,,,,,,,,,-0.207728333,0,0,1,0.539,2.560566028,3.881422902,"[41.662588235294116, 57.23258823529411]",0.083333333,0.701028606,"[0.9790985289883679, -0.20338650528689006]","[[42.91611145085835, 56.97219594732589], [40.40906501972988, 57.492980523262325]]",0,0,0.000203753,0.109791356,0
1,27,125,25.997184,57.960576,2.461054781,1.341848299,-1.272273179,0,0.009249165,0.102187106,25.997184,57.960576,0,118.734765,27,27,1,0,0,,,TRUE,26.35909317,56.78447251,25.63527483,59.13667949,FALSE,27,TRUE,"[9300, 9323]",FALSE,FALSE,51,FALSE,50,0,0,,,,,,,,,,-3.249720023,0,0,1,0.089,2.461054781,5.774693568,"[25.997183999999997, 57.960575999999996]",0.083333333,0.670924149,"[0.29410899398461754, -0.9557718868314532]","[[26.359093172934934, 56.78447251403953], [25.63527482706506, 59.136679485960464]]",0,0,0.009249165,0.102187106,0
1,28,122,43.52104918,58.11580328,2.389791756,1.359046925,-1.908970417,0,0.000311684,0.114942961,43.52104918,58.11580328,0,57.46928086,28,28,1,0,0,,,TRUE,43.12462437,56.9885839,43.91747399,59.24302266,FALSE,28,TRUE,"[1375, 1384]",FALSE,FALSE,17,FALSE,16,0,0,,,,,,,,,,2.843463225,0,0,1,0.461,2.389791756,4.230351144,"[43.521049180327864, 58.11580327868853]",0.083333333,0.679523462,"[-0.3317651526487, -0.943362010835705]","[[43.124624367031785, 56.98858390067221], [43.91747399362394, 59.24302265670485]]",0,0,0.000311684,0.114942961,0
1,29,115,49.9104,58.71693913,2.396976887,1.277044189,-2.175009454,0,0.002301326,0.144551502,49.9104,58.71693913,0,53.43079161,29,29,1,0,0,,,TRUE,49.2295211,57.7306438,50.5912789,59.70323446,FALSE,29,TRUE,"[2432, 2443]",FALSE,FALSE,25,FALSE,24,0,0,,,,,,,,,,1.448562046,0,0,1,0.36,2.396976887,4.84391129,"[49.9104, 58.71693913043479]",0.083333333,0.638522094,"[-0.5681146959395238, -0.8229493862064315]","[[49.229521102201474, 57.730643801289034], [50.59127889779853, 59.70323445958054]]",0,0,0.002301326,0.144551502,0
1,30,134,42.36931343,58.83689552,2.250666854,1.578510921,-2.091706142,0,0.000190396,0.179041165,42.36931343,58.83689552,0,81.72398131,30,30,1,0,0,,,TRUE,41.80926932,57.86081872,42.92935754,59.81297232,FALSE,30,FALSE,,FALSE,FALSE,0,FALSE,44,0,0,,,,,,,,,,1.742857002,0,0,1,-0.037,2.250666854,2.004845139,"[42.36931343283582, 58.83689552238806]",0.083333333,0.78925546,"[-0.49766948758487844, -0.867366751222921]","[[41.80926932282736, 57.86081872371409], [42.92935754284427, 59.812972321062034]]",0,0,0.000190396,0.179041165,0
